timestamp,ear_right,ear_left,ear_avg,mar,head_roll,head_pitch,head_yaw,drowsy_alert,yawn_alert,tilt_alert,status
2025-09-25 17:01:26,0.2482,1.0000,0.6241,0.2660,56.24,93.19,-11.14,False,False,True,WARNING
2025-09-25 17:01:27,0.2456,1.0000,0.6228,0.2624,57.38,123.37,-11.94,False,False,True,WARNING
2025-09-25 17:01:28,0.2499,1.0000,0.6249,0.0214,27.10,39.34,-5.17,False,False,True,WARNING
2025-09-25 17:01:29,0.1643,1.0000,0.5821,0.6440,-1.44,41.03,-0.78,False,True,False,WARNING
2025-09-25 17:01:30,0.4926,1.0000,0.7463,0.6726,-0.26,84.23,-1.08,False,True,False,WARNING
2025-09-25 17:01:31,0.3421,1.0000,0.6710,0.6070,2.27,102.68,-1.21,False,True,False,WARNING
2025-09-25 17:01:32,0.3063,1.0000,0.6531,0.7693,-0.54,144.69,0.31,False,True,False,WARNING
2025-09-25 17:01:33,0.1264,1.0000,0.5632,0.5789,-0.51,143.18,-1.02,False,True,False,WARNING
2025-09-25 17:01:34,0.3589,1.0000,0.6794,0.2869,0.36,183.91,-1.26,False,False,False,NORMAL
2025-09-25 17:01:35,0.2985,1.0000,0.6492,0.5303,2.23,41.52,-0.79,False,True,False,WARNING
2025-09-25 17:01:37,0.3460,1.0000,0.6730,0.6073,-0.27,45.93,0.68,False,True,False,WARNING
2025-09-25 17:01:38,0.3801,1.0000,0.6900,0.6641,-3.01,57.94,1.37,False,True,False,WARNING
2025-09-25 17:01:39,0.3087,1.0000,0.6543,0.4293,0.58,34.22,-7.14,False,False,False,NORMAL
2025-09-25 17:01:40,0.4132,1.0000,0.7066,0.9403,-9.99,37.25,-11.12,False,True,False,WARNING
2025-09-25 17:01:41,0.4693,1.0000,0.7347,1.5351,-4.02,48.21,-11.07,False,True,False,WARNING
2025-09-25 17:01:42,0.4245,1.0000,0.7123,1.4686,-11.73,32.19,-9.93,False,True,False,WARNING
2025-09-25 17:01:44,0.3071,1.0000,0.6536,2.0000,-22.74,17.80,-5.91,False,True,False,WARNING
2025-09-25 17:01:45,0.2695,1.0000,0.6348,1.2864,-8.16,7.46,-3.71,False,True,False,WARNING
2025-09-25 17:01:46,0.2697,1.0000,0.6348,1.0152,2.46,13.68,-2.00,False,True,False,WARNING
2025-09-25 17:01:47,0.3395,1.0000,0.6697,0.5131,4.82,51.69,2.02,False,True,False,WARNING
2025-09-25 17:01:48,0.2612,1.0000,0.6306,0.6469,1.74,15.52,-0.39,False,True,False,WARNING
2025-09-25 17:01:49,0.3328,1.0000,0.6664,0.6200,0.25,20.06,-0.31,False,True,False,WARNING
2025-09-25 17:01:50,0.4084,1.0000,0.7042,0.6497,-18.00,209.17,4.01,False,True,False,WARNING
2025-09-25 17:01:51,0.2211,1.0000,0.6106,0.5314,-2.61,0.73,-1.33,False,True,False,WARNING
2025-09-25 17:01:52,0.2051,1.0000,0.6026,0.4381,13.67,23.35,-6.49,False,False,False,NORMAL
2025-09-25 17:01:53,0.3874,1.0000,0.6937,0.1936,7.07,70.68,-3.21,False,False,False,NORMAL
2025-09-25 17:01:54,0.3170,1.0000,0.6585,1.0835,0.48,12.48,-1.65,False,True,False,WARNING
2025-09-25 17:01:55,0.2645,1.0000,0.6323,0.4910,1.31,26.35,-0.05,False,False,False,NORMAL
2025-09-25 17:01:56,0.2899,1.0000,0.6450,0.5773,1.90,42.13,0.77,False,True,False,WARNING
2025-09-25 17:35:09,0.1531,0.1531,0.1531,0.0917,-9.39,80.88,1.94,False,False,False,NORMAL
2025-09-25 17:35:10,0.2424,0.2666,0.2545,0.1005,-0.43,42.67,-0.25,False,False,False,WARNING
2025-09-25 17:35:11,0.2174,0.2590,0.2382,0.0028,-0.44,10.80,-0.87,True,False,False,WARNING
2025-09-25 17:35:12,0.1760,0.2406,0.2083,0.0040,4.64,36.23,-0.13,True,False,False,WARNING
2025-09-25 17:35:13,0.2428,0.2553,0.2491,0.0008,4.75,32.70,-1.87,True,False,False,WARNING
2025-09-25 17:35:14,0.2444,0.2239,0.2342,0.0013,3.53,35.86,0.30,True,False,False,WARNING
2025-09-25 17:35:15,0.3449,0.3852,0.3650,0.0281,1.23,166.23,-1.87,False,False,False,NORMAL
2025-09-25 17:35:17,0.3132,0.2975,0.3053,0.0045,2.57,30.70,-0.26,False,False,False,NORMAL
2025-09-25 17:35:18,0.3101,0.3013,0.3057,0.0035,4.02,35.00,-0.50,False,False,False,NORMAL
2025-09-25 17:35:19,0.2188,0.2071,0.2130,0.0036,6.85,37.07,-0.88,True,False,False,WARNING
2025-09-25 17:35:20,0.2547,0.2532,0.2540,0.0026,4.56,39.53,-0.81,False,False,False,NORMAL
2025-09-25 17:35:21,0.0554,0.0603,0.0578,0.0047,1.90,34.69,-0.17,True,False,False,WARNING
2025-09-25 17:35:22,0.0481,0.0418,0.0449,0.0049,-7.12,44.18,0.60,True,False,False,WARNING
2025-09-25 17:35:23,0.1518,0.2252,0.1885,0.0043,-11.19,62.73,0.96,True,False,False,WARNING
2025-09-25 17:35:24,0.2954,0.3083,0.3019,0.0031,-30.25,59.06,8.10,False,False,True,WARNING
2025-09-25 17:35:25,0.2876,0.2956,0.2916,0.0019,-43.10,77.68,13.82,False,False,True,WARNING
2025-09-25 17:35:26,0.2650,0.2404,0.2527,0.6946,3.11,27.97,0.33,True,True,False,CRITICAL
2025-09-25 17:35:27,0.3637,0.3712,0.3675,0.0041,7.74,114.29,-2.39,False,False,False,NORMAL
2025-09-25 17:35:28,0.3958,0.3583,0.3770,0.1349,0.17,124.66,-0.02,False,False,False,NORMAL
2025-09-25 17:35:29,0.2833,0.2795,0.2814,0.0171,3.21,18.46,-0.53,False,False,False,NORMAL
2025-09-25 17:35:30,0.3393,0.3062,0.3228,0.3376,-1.06,46.11,0.07,False,False,False,NORMAL
2025-09-25 17:35:31,0.2760,0.2612,0.2686,0.1674,1.17,47.66,-0.51,False,False,False,NORMAL
2025-09-25 17:35:32,0.2794,0.2344,0.2569,0.0016,1.13,73.45,1.19,False,False,False,WARNING
2025-09-25 17:35:33,0.2237,0.2021,0.2129,0.0044,1.27,59.73,0.62,False,False,False,WARNING
2025-09-25 17:35:34,0.1765,0.0769,0.1267,0.0026,0.08,57.93,-0.01,True,False,False,WARNING
2025-09-25 17:35:35,0.2963,0.2504,0.2733,0.0036,7.47,68.45,-1.42,False,False,False,NORMAL
2025-09-25 17:35:36,0.3900,0.3743,0.3821,0.0025,2.26,76.51,-0.64,False,False,False,NORMAL
2025-09-25 17:35:37,0.1720,0.1260,0.1490,0.0042,-4.93,54.97,0.37,True,False,False,WARNING
2025-09-25 17:35:38,0.1837,0.1873,0.1855,0.0776,-3.39,60.92,0.97,True,False,False,WARNING
2025-09-25 17:35:39,0.1325,0.1278,0.1301,0.0030,-17.05,62.87,1.11,True,False,False,WARNING
2025-09-25 17:35:41,0.2974,0.1266,0.2120,0.0251,2.57,69.57,11.95,True,False,False,WARNING
2025-09-25 17:35:42,0.2611,0.2207,0.2409,0.0033,14.76,46.43,-3.37,True,False,False,WARNING
2025-09-25 17:35:43,0.3265,0.3249,0.3257,0.1602,5.50,48.67,-1.25,False,False,False,NORMAL
2025-09-25 17:35:44,0.2935,0.2751,0.2843,0.0647,3.83,62.06,-2.41,False,False,False,NORMAL
2025-09-25 17:35:45,0.9183,0.2321,0.5752,0.0116,28.63,104.67,8.69,False,False,True,WARNING
2025-09-25 17:35:46,0.3348,0.2918,0.3133,0.0020,16.32,78.69,-1.07,False,False,False,NORMAL
2025-09-25 17:35:47,0.4225,0.3768,0.3996,0.0015,16.46,82.80,-2.20,False,False,False,NORMAL
2025-09-25 17:35:48,0.3435,0.3336,0.3385,0.0118,32.37,60.43,-6.07,False,False,True,WARNING
2025-09-25 17:35:49,0.0362,0.0186,0.0274,0.0189,55.78,38.08,-7.08,False,False,True,CRITICAL
2025-09-25 17:35:50,0.0230,0.0437,0.0333,0.0027,70.16,25.29,-7.43,True,False,True,CRITICAL
2025-09-25 17:35:51,0.1745,0.2115,0.1930,0.0071,57.67,30.11,-6.58,True,False,True,CRITICAL
2025-09-25 17:35:52,0.2701,0.2850,0.2775,0.1676,-2.58,22.61,1.53,False,False,False,NORMAL
2025-09-25 17:35:53,0.0720,0.1455,0.1087,0.0306,11.11,-12.09,0.68,True,False,False,WARNING
2025-09-25 17:35:54,0.2658,0.2481,0.2570,0.0022,0.36,27.41,1.87,True,False,False,WARNING
2025-09-25 17:35:55,0.3120,0.6109,0.4615,0.1755,-19.54,26.45,-8.05,False,False,False,NORMAL
2025-09-25 17:35:56,0.2580,0.2599,0.2589,0.0655,-4.49,36.01,1.01,False,False,False,WARNING
2025-09-25 17:35:57,0.2801,0.3035,0.2918,0.0070,-4.12,50.47,0.71,False,False,False,NORMAL
